3.79257,8.99933,20.68914,0.05234,0.00000,0.99863
3.58294,9.09342,16.69024,0.08716,0.00000,0.99619
3.23299,9.18751,12.69135,0.17365,0.00000,0.98481
2.52768,9.28160,8.69246,0.25882,0.00000,0.96593
1.45588,9.37570,4.69356,0.34202,0.00000,0.93969
0.00000,9.46979,0.69467,0.34202,0.00000,0.93969
0.00000,9.46979,0.69467,0.34202,0.00000,0.93969
3.79257,-0.47046,20.46632,0.05234,0.00000,0.99863
3.79257,-0.47046,20.46632,0.05234,0.00000,0.99863
3.58294,-0.37637,16.46742,0.08716,0.00000,0.99619
3.23299,-0.28227,12.46853,0.17365,0.00000,0.98481
2.52768,-0.18818,8.46964,0.25882,0.00000,0.96593
1.45588,-0.09409,4.47074,0.34202,0.00000,0.93969
0.00000,0.00000,0.47185,0.34202,0.00000,0.93969
0.00000,0.00000,0.47185,0.34202,0.00000,0.93969
